Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
m1_true[198]  28.57    0.06   4.38  21.13   25.2   28.3  31.74  37.29   5369    1.0
m1_true[199]  20.54    0.04   2.65  16.29  18.64  20.12  22.05  26.77   4871    1.0
m1_true[200]  23.99    0.05   3.13  19.26  21.66  23.47  25.82  31.31   4681    1.0
m1_true[201]  28.66    0.04   3.22  23.21  26.18   28.5  30.98  35.11   5158    1.0
m1_true[202]  27.21    0.06   3.91  20.83  24.12  26.93  29.86  35.47   3999    1.0
m1_true[203]  11.55    0.01   0.83  10.14  10.96  11.45  12.04  13.44   5584    1.0
m1_true[204]  26.28    0.06    3.7  20.53  23.54  25.68  28.59  34.89   3764    1.0
m1_true[205]  34.63    0.05   2.99  27.92  32.64   35.1  36.98  39.09   4367    1.0
m1_true[206]  20.53    0.02   1.27  18.46  19.59   20.4  21.35  23.29   4546    1.0
m1_true[207]   24.9    0.03   2.71  20.54  22.85  24.65  26.62  30.75   6172    1.0
m1_true[208]  25.95    0.03   2.53  21.42  24.13  25.87  27.69  31.11   5760    1.0
m1_true[209]  10.59    0.01   0.97   9.14   9.84  10.43  11.24  12.78   5587    1.0
m1_true[210]  35.78    0.03   1.97  31.87  34.34  35.89  37.31  39.17   4661    1.0
m1_true[211]  33.68    0.04   2.86  28.11  31.57  33.68  35.86  38.71   5350    1.0
m1_true[212]  34.42    0.04   2.79  28.94  32.33  34.55  36.66   39.0   4936    1.0
m1_true[213]  33.77    0.04   2.69  27.88  32.13  33.93  35.65  38.49   4011    1.0
m1_true[214]  31.66    0.05    3.6  24.74  29.07  31.68  34.31  38.25   5190    1.0
m1_true[215]  18.01    0.03   1.88  15.14  16.63  17.72   19.1  22.42   4870    1.0
m1_true[216]  27.27    0.03   2.44  23.17  25.36  27.09  29.01  32.28   6105    1.0
m1_true[217]  16.44    0.03   2.01  13.48  14.95   16.1  17.57  21.06   5150    1.0
m1_true[218]  11.49    0.01   0.86   10.1  10.87  11.41  12.02   13.4   5209    1.0
m1_true[219]  15.93    0.04    2.3  12.74  14.26  15.47  17.17  21.82   4113    1.0
m1_true[220]  36.33    0.03   2.05  31.78  35.04  36.64  37.93  39.43   3705    1.0
m1_true[221]  31.29    0.06   3.66  24.03   28.7  31.47  34.07  37.82   4420    1.0
m1_true[222]  36.75    0.02   1.65  33.19  35.63  36.96  37.99  39.38   4489    1.0
m1_true[223]   35.8    0.08    2.8  28.56  34.48  36.51  37.89  39.37   1171    1.0
m1_true[224]  17.44    0.05   2.41  13.05  15.73  17.25  19.02  22.53   2470    1.0
m1_true[225]  26.62    0.05   3.27  21.56  24.24  26.08  28.61  34.16   4337    1.0
m1_true[226]  25.73    0.05   3.72  19.55   22.9  25.48  28.25  33.75   6271    1.0
m1_true[227]  30.29    0.06   3.55  24.01  27.64  30.06  32.85  37.56   4015    1.0
m1_true[228]  11.74    0.02   1.19  10.02  10.87  11.52  12.45  14.51   4981    1.0
m1_true[229]  24.57    0.04   2.63  20.32  22.71  24.19  26.08   30.9   5465    1.0
m1_true[230]  31.65    0.05   3.39   25.5  29.17  31.46  34.06  38.22   4332    1.0
m1_true[231]  26.03    0.05   3.13  20.55  23.84  25.88  28.13  32.39   4717    1.0
m1_true[232]   27.1    0.08   3.32  21.71  24.78  26.59  29.03   34.7   1864    1.0
m1_true[233]  33.23    0.04   2.65  28.61  31.27  33.05  35.03  38.57   3891    1.0
m1_true[234]  19.41    0.03   2.08  16.05  17.91  19.15  20.69   24.1   4278    1.0
m1_true[235]  36.85    0.03    1.7  32.96  35.77  37.08  38.17  39.43   3988    1.0
m1_true[236]  21.22    0.06   3.45  14.78  18.81   21.1  23.74  28.01   3310    1.0
m1_true[237]  31.46    0.06   3.86  24.28  28.56  31.32  34.41  38.59   4884    1.0
m1_true[238]  34.13    0.04   2.43  29.25  32.44   34.2  35.92  38.51   4192    1.0
m1_true[239]   31.6    0.05   3.71  25.05  28.61  31.57  34.51  38.25   4934    1.0
m1_true[240]   24.1    0.02   1.58  20.92  23.11  24.04  25.12  27.32   4369    1.0
m1_true[241]  28.76    0.06   3.98  22.42  25.64   28.3  31.55  37.19   4784    1.0
m1_true[242]  34.35    0.04   2.93  28.88  32.02  34.54  36.76  39.07   5645    1.0
m1_true[243]   34.7    0.03   2.74  29.02  32.79  34.88  36.89  39.05   6174    1.0
m1_true[244]  11.67    0.03   1.34   9.63  10.62   11.5  12.57  14.65   2203    1.0
m1_true[245]  28.98    0.05   3.32  23.55  26.52  28.71  31.05  36.52   4466    1.0
m1_true[246]  22.73    0.03   2.21  19.36  21.02  22.38  24.24  27.48   4915    1.0
m1_true[247]  24.09    0.04   2.77  19.82  22.04  23.69  25.82   30.5   3954    1.0
m1_true[248]    6.6  6.3e-3   0.43   5.94    6.3   6.54   6.85   7.62   4540    1.0
m1_true[249]  27.37    0.05   3.69  21.23  24.56  27.09  29.97  34.91   5667    1.0
m1_true[250]  26.31    0.05   3.96  19.75  23.17  26.02   29.1  34.45   5260    1.0
m1_true[251]  31.34    0.05   4.11  23.77  28.13  31.35  34.65  38.59   5817    1.0
m1_true[252]  35.72    0.04   2.51  30.23  34.01  36.18  37.75  39.27   3586    1.0
m1_true[253]  35.88    0.03   2.37   30.5  34.46  36.23  37.71  39.36   5123    1.0
m1_true[254]  10.79    0.02   1.35   8.06   9.94  10.85  11.65   13.5   4571    1.0
m1_true[255]   5.21  2.7e-3   0.17   5.01   5.07   5.16    5.3   5.65   4210    1.0
m1_true[256]  20.22    0.04   2.34  16.43  18.47  20.02  21.69  25.33   3264    1.0
m1_true[257]  18.56    0.03   2.19  15.16  16.93  18.25  19.87  23.77   5479    1.0
m1_true[258]  30.81    0.05   4.04  23.54  27.71  30.63  33.93  38.25   5498    1.0
m1_true[259]  26.41    0.07   3.75  19.34  23.86  26.28  28.82  33.95   3004    1.0
m1_true[260]  32.02    0.06   3.02  25.94  29.96  32.12   34.1  37.69   2836    1.0
m1_true[261]  34.83    0.05   3.14   27.7   32.7   35.4  37.33  39.19   4081    1.0
m1_true[262]  33.15    0.06   3.33  26.21  30.89  33.41  35.76  38.63   3284    1.0
m1_true[263]  32.54    0.04   2.36  28.32  30.79   32.4  34.18  37.44   3933    1.0
m1_true[264]   9.86    0.01    1.0   8.24   9.04   9.83  10.57  11.93   5233    1.0
m1_true[265]  12.88    0.02   1.55  10.35  11.65  12.81  13.93  16.17   5797    1.0
m1_true[266]  19.89    0.04   2.67  14.84  18.03  19.91  21.72  25.14   4108    1.0
m1_true[267]   15.1    0.03   1.95  12.15  13.69  14.82  16.17  19.86   5408    1.0
m1_true[268]  22.45    0.02   1.41  20.29  21.37  22.26  23.29  25.79   4646    1.0
m1_true[269]  33.23    0.04   2.96  27.55  31.12  33.13  35.44  38.64   5512    1.0
m1_true[270]  35.37    0.04   2.38  30.38  33.72   35.5  37.24  39.17   4300    1.0
m1_true[271]  35.57    0.03   1.91  32.12  34.04  35.54   37.1  38.95   4952    1.0
m1_true[272]  32.12    0.05   3.28  26.18  29.65   32.0  34.57  38.31   5025    1.0
m1_true[273]  33.89    0.04   3.16  27.29  31.69  34.08  36.43  38.91   5237    1.0
m1_true[274]   25.7    0.05   3.32  20.65  23.19  25.18  27.83  33.11   3843    1.0
m1_true[275]  35.05    0.04    2.7  29.01   33.2  35.32   37.2  39.07   5435    1.0
m1_true[276]  34.88    0.04   2.54  29.89  33.05  34.97  36.91  39.14   3601    1.0
m1_true[277]  11.44    0.02   1.33   9.44  10.47  11.22  12.16  14.69   4469    1.0
m1_true[278]  20.83    0.04   2.54  16.56   19.0  20.61  22.36  26.47   3949    1.0
m1_true[279]   9.79    0.02   1.23   8.01   8.85   9.52  10.58  12.61   4979    1.0
m1_true[280]  33.44    0.04   3.03  27.64  31.21  33.45  35.75  38.84   5565    1.0
m1_true[281]  28.72    0.05   3.22  23.58  26.28  28.37  30.78   36.1   3672    1.0
m1_true[282]   27.3    0.05   2.95  22.18  25.07  27.08  29.32  33.37   3326    1.0
m1_true[283]  32.51    0.05   3.72  25.57  29.65  32.49  35.55  38.77   5092    1.0
m1_true[284]  35.05    0.04   2.67  29.24  33.24  35.32  37.15   39.1   4876    1.0
m1_true[285]  33.49    0.05   3.31  27.15  31.02  33.64   36.2  38.91   4915    1.0
m1_true[286]  27.69    0.05   3.79  20.16  25.18  27.61  30.32  35.17   4999    1.0
m1_true[287]  36.73    0.03   1.81  32.68  35.55   37.0  38.14  39.44   3826    1.0
m1_true[288]  22.28    0.04   2.85  17.76   20.0  21.93  24.35   28.2   5224    1.0
m1_true[289]  36.29    0.04    2.2  31.24  34.95  36.71  37.98   39.4   2822    1.0
m1_true[290]  32.24    0.04   2.74  27.49   30.2  32.08  34.12  37.83   5050    1.0
m1_true[291]  23.55    0.05   3.08  18.95  21.31   23.1  25.25  30.75   4200    1.0
m1_true[292]  30.83    0.06    3.9  23.34  27.93  30.75  33.66  38.03   4527    1.0
m1_true[293]  22.69    0.04   2.92  17.86  20.68  22.35  24.27  29.62   4928    1.0
m1_true[294]  25.23    0.03   2.16  21.93  23.51  24.94  26.73  29.78   4754    1.0
m1_true[295]  30.29    0.04   1.78  26.59  29.14  30.33  31.49  33.61   1902    1.0
m1_true[296]  26.68    0.05   3.68  20.84  23.99  26.13  28.83  35.34   4500    1.0
m1_true[297]  24.08    0.04   2.77  19.47  22.03  23.82  25.97  29.92   5162    1.0
m1_true[298]  36.22    0.03   1.53  32.62   35.3  36.33   37.3  38.87   3254    1.0
m1_true[299]  28.79    0.07   4.26  21.47  25.62  28.44  31.86  37.22   3929    1.0
m1_true[300]  12.23    0.02   1.17  10.35  11.32  12.09  13.01  14.74   6091    1.0
m1_true[301]  36.64    0.04   1.94  32.27  35.42  36.98   38.1  39.43   2344    1.0
m1_true[302]  26.17    0.02   1.21  23.66  25.38  26.16  26.92  28.66   5433    1.0
m1_true[303]  24.08    0.06    4.1  16.64  21.15  23.95  26.78  32.65   4065    1.0
m1_true[304]    9.6    0.01   0.96   8.16   8.92   9.43  10.11  11.94   4742    1.0
m1_true[305]  30.98    0.04   2.78  26.35  28.84  30.69  32.86  36.85   4225    1.0
m1_true[306]  32.47    0.07   3.86  24.45  29.88  32.87  35.39  38.66   3430    1.0
m1_true[307]  20.91    0.04   2.82  16.55  18.77  20.56  22.71  27.12   5408    1.0
m1_true[308]   9.33  9.8e-3   0.67   8.29   8.85   9.22   9.73  10.88   4705    1.0
m1_true[309]  33.34    0.04   2.96  28.04  31.06   33.4  35.58  38.65   4637    1.0
m1_true[310]  36.73    0.03   1.75  32.97  35.54   37.0  38.07  39.44   4232    1.0
m1_true[311]  17.61    0.03   1.72  14.95  16.34  17.42  18.63  21.63   4613    1.0
m1_true[312]  25.27    0.03   2.25  21.59  23.63  25.01  26.66  30.23   5547    1.0
m1_true[313]  10.52    0.01   0.75   9.41   9.96  10.42  10.99  12.23   5266    1.0
m1_true[314]  28.09    0.05   3.37  22.36  25.69  27.73  30.17  35.85   4809    1.0
m1_true[315]  29.88    0.04   2.92  25.43  27.65  29.37  31.88  36.16   4661    1.0
m1_true[316]   36.8    0.03   1.77  32.56  35.75  37.06   38.1  39.47   3839    1.0
m1_true[317]  29.71    0.06   3.95  22.74  26.83   29.4  32.38  37.89   4097    1.0
m1_true[318]   5.68  4.5e-3   0.33   5.15   5.44   5.64   5.87    6.4   5292    1.0
m1_true[319]   36.9    0.03    1.7  33.06  35.83  37.16  38.19  39.45   3683    1.0
m1_true[320]  36.94    0.03   1.82  32.72  35.88  37.27  38.29  39.57   3372    1.0
m1_true[321]  36.41    0.05   2.09  31.57  35.13  36.81   38.0  39.49   2112    1.0
m1_true[322]  32.34    0.04   2.66  27.96  30.37  32.03  34.13  37.91   3714    1.0
m1_true[323]  33.72    0.04   2.88  28.01  31.66  33.91  35.92  38.62   4297    1.0
m1_true[324]  31.75    0.05   2.87  26.23  29.69  31.86  33.89  37.03   3775    1.0
m1_true[325]  16.94    0.04   2.68  12.16  15.01  16.91   18.8  22.25   4581    1.0
m1_true[326]   29.0    0.06   3.29  23.88  26.51  28.59  31.07  36.67   3088    1.0
m1_true[327]  27.13    0.05   2.88  22.68  25.03  26.78  28.88  33.66   3776    1.0
m1_true[328]  15.37    0.03    2.1  11.71  13.85  15.17  16.67  19.92   5135    1.0
m1_true[329]  30.58    0.07   4.06  23.16  27.49  30.44  33.61  38.28   3659    1.0
m1_true[330]  31.69    0.06   3.82  24.65   28.7  31.75  34.67  38.42   4461    1.0
m1_true[331]  31.33    0.05   3.67  24.88  28.51  31.13  34.11  38.29   5372    1.0
m1_true[332]  31.95    0.04   3.01  26.56  29.77  31.74  34.05  38.07   4984    1.0
m1_true[333]  11.98    0.02   1.46   9.86  10.86  11.76  12.88  15.39   5417    1.0
m1_true[334]   5.26  2.6e-3   0.17   5.01   5.13   5.23   5.36   5.66   4433    1.0
m1_true[335]  35.38    0.05   2.97  28.22  33.69  36.12  37.65  39.27   2994    1.0
m1_true[336]  33.84    0.04   2.42  29.39  32.03  33.76  35.63  38.41   4258    1.0
m1_true[337]   12.4    0.01   0.98  10.86   11.7   12.3  12.93  14.78   5272    1.0
m1_true[338]  20.51    0.03   2.12  16.81  18.97  20.39  21.87  25.16   4513    1.0
m1_true[339]  36.26    0.03   2.18  31.12  34.95  36.66   37.9  39.41   3937    1.0
m1_true[340]  36.52    0.02   1.17  34.34  35.64  36.53  37.39  38.71   5838    1.0
m1_true[341]  21.19    0.06   3.81  13.93   18.5  21.15  23.79  28.74   3534    1.0
m1_true[342]  13.46    0.02   1.67  10.85  12.14   13.3   14.6  17.08   5497    1.0
m1_true[343]  32.83    0.05   3.35  26.65  30.21  32.88  35.51  38.72   5099    1.0
m1_true[344]  36.07    0.04   2.38  30.73  34.61  36.56   37.9  39.35   4526    1.0
m1_true[345]   35.8    0.03   2.28  30.78  34.26  36.11  37.57  39.33   5114    1.0
m1_true[346]  30.36    0.03   2.19  25.61  28.97  30.44  31.81  34.47   3957    1.0
m1_true[347]  31.62    0.05   3.38  25.48  29.13   31.6  33.99  38.07   4174    1.0
m1_true[348]  14.44    0.04   1.41  11.31  13.59  14.43   15.3  17.19   1367    1.0
m1_true[349]  37.18    0.03   1.49  33.97  36.17  37.38  38.29  39.53   2898    1.0
m1_true[350]  29.62    0.06   4.19  22.28  26.38  29.39   32.8   37.8   4372    1.0
m1_true[351]  36.43    0.03   1.87  32.31  35.23  36.66  37.86  39.34   4571    1.0
m1_true[352]  34.52    0.04   2.66  29.11  32.59  34.69  36.61  38.92   4038    1.0
m1_true[353]  28.05    0.06   3.72  21.94  25.32  27.66  30.33  36.45   4280    1.0
m1_true[354]  36.35    0.03   1.89  32.36  35.05  36.52  37.79  39.35   4197    1.0
m1_true[355]   28.9    0.06   3.34  23.51  26.34  28.45  31.18  35.93   3272    1.0
m1_true[356]   36.9    0.02   1.35  34.17  35.96  36.98  37.91  39.25   3463    1.0
m1_true[357]  31.49    0.05   3.56  25.25   28.8  31.25  34.18  38.32   5724    1.0
m1_true[358]  29.76    0.14   4.06  21.52   27.0  29.78  32.57  37.58    838   1.01
m1_true[359]  34.98    0.04   2.78  28.59  33.25  35.36  37.15  39.15   4279    1.0
m1_true[360]  13.59    0.01   1.04   12.0   12.8  13.44  14.24  15.99   5131    1.0
m1_true[361]  34.59    0.04   2.97  28.26  32.48  34.94  36.99  39.06   5466    1.0
m1_true[362]  31.99    0.05    3.7  25.28  29.15  31.96  34.86  38.64   4874    1.0
m1_true[363]  36.57    0.03   1.91  32.29  35.28  36.87  38.04  39.45   4439    1.0
m1_true[364]   34.8    0.04   2.56   29.7  32.95  34.91  36.78  39.04   5066    1.0
m1_true[365]  33.44    0.05   3.26  26.92  30.98   33.5   36.1  38.79   4589    1.0
m1_true[366]  31.12    0.04   3.06  26.32  28.75  30.65  33.41  37.45   5199    1.0
m1_true[367]  15.84    0.03    1.9  12.93  14.39   15.6   17.0  20.28   5366    1.0
m1_true[368]  34.12    0.04   3.06  27.77  31.89   34.4  36.53  39.07   5364    1.0
m1_true[369]  31.66    0.04    2.5  27.14  29.95  31.53  33.16  37.12   3459    1.0
m1_true[370]  23.46    0.08   3.41  18.33  20.92  22.99  25.53  31.43   1776    1.0
m1_true[371]  33.62    0.04    2.9  28.09  31.53  33.61  35.83   38.7   4988    1.0
m1_true[372]  33.62    0.04   3.03  27.78  31.39  33.77   36.0   38.8   5868    1.0
m1_true[373]  15.42    0.03   1.72   12.4  14.15  15.29  16.59  19.05   3914    1.0
m1_true[374]  34.34    0.04   2.78  28.74  32.29  34.61  36.52  38.89   4825    1.0
m1_true[375]  30.19    0.04   2.88  25.49  27.89  29.91  32.22  36.21   4588    1.0
m1_true[376]  36.66    0.03   1.88  32.34  35.47  36.98  38.08  39.45   3639    1.0
m1_true[377]  29.76    0.21   4.42  20.98  26.51  29.74  33.04  38.01    462   1.01
m1_true[378]  29.36    0.05   3.27   24.0  26.93  28.97  31.48  36.67   5202    1.0
m1_true[379]  33.59    0.05   3.43  26.61   31.2  33.82  36.42  38.97   4836    1.0
m1_true[380]  37.09    0.03   1.54  33.51  36.19   37.3  38.22  39.44   3271    1.0
m1_true[381]  24.53    0.05    3.6  18.64  21.82  24.29  26.83  32.29   5719    1.0
m1_true[382]  16.42    0.02   1.11  14.63  15.57   16.3  17.15  18.82   5303    1.0
m1_true[383]  25.05    0.05   3.35  19.79  22.48  24.73   27.2   32.3   3946    1.0
m1_true[384]  26.95    0.02   1.59  24.17  25.71  26.88  28.11  30.09   5079    1.0
m1_true[385]  27.02    0.03   1.97  23.95  25.51  26.78   28.3  31.28   4712    1.0
m1_true[386]   36.1    0.03   2.01  31.82  34.71  36.31  37.68  39.27   4814    1.0
m1_true[387]  30.92    0.04   2.86  26.16  28.77  30.66  32.89  37.11   5147    1.0
m1_true[388]  36.34    0.03   2.24  31.22  34.87  36.83  38.08  39.43   4145    1.0
m1_true[389]  31.86    0.04   2.97   26.8  29.62  31.59  33.94  37.93   6008    1.0
m1_true[390]   32.4    0.04   3.08  26.87  30.05  32.36  34.62  38.26   5076    1.0
m1_true[391]  31.44    0.05   3.29  25.83  28.94  31.17  33.75  38.04   4443    1.0
m1_true[392]  21.69    0.05   3.19  16.15  19.44  21.39  23.72  28.52   4483    1.0
m1_true[393]  31.99    0.03   2.18   28.3  30.32   31.8  33.54  36.41   5239    1.0
m1_true[394]  31.76    0.03   1.67  29.17   30.6  31.48  32.63  35.81   3541    1.0
m1_true[395]  32.15    0.06   4.23  23.92  28.74  32.71  35.64  38.72   4366    1.0
m1_true[396]  33.65    0.04   2.48  29.27   31.8  33.46  35.49  38.55   4979    1.0
m1_true[397]  17.47    0.03   2.25  13.35  15.85  17.42  19.02  22.02   4300    1.0
m1_true[398]  32.62    0.04   2.98  27.18  30.34  32.54  34.79  38.38   4747    1.0
m1_true[399]  22.13    0.04   2.72  18.19  20.15  21.63  23.62  28.56   4302    1.0
m1_true[400]  35.57    0.05   2.45  29.78  34.14  35.93  37.45  39.17   2116    1.0
m1_true[401]   21.0    0.03   2.12  17.41  19.41  20.83  22.49   25.4   5133    1.0
m1_true[402]  33.45    0.05   3.41  27.21  30.67  33.67   36.3  38.98   5308    1.0
m1_true[403]  14.84    0.03   1.68  12.33  13.63  14.53  15.75  18.89   3977    1.0
m1_true[404]   37.0    0.04   1.79  32.79  35.99  37.38   38.3  39.62   2597    1.0
m1_true[405]  26.46    0.06   3.95   20.3  23.34  25.93  29.05  35.31   4469    1.0
m1_true[406]  22.36    0.05   3.52  16.44  19.82  21.97   24.6  30.11   5873    1.0
m1_true[407]  16.88    0.03   2.16  12.65  15.41   16.9  18.34  21.19   4444    1.0
m1_true[408]   15.3    0.03   1.91  11.97  13.85  15.18  16.67  19.14   5739    1.0
m1_true[409]  30.98    0.06   3.69  24.72  27.97  30.97  33.78   37.9   4165    1.0
m1_true[410]  10.42    0.01   0.93   9.08   9.72  10.24  10.97  12.66   5132    1.0
m1_true[411]  32.29    0.05   3.55   26.1  29.49   32.2  35.16  38.56   5220    1.0
m1_true[412]  20.64    0.04   3.03   15.5  18.31  20.41  22.73  26.77   4969    1.0
m1_true[413]   22.1    0.02   1.18  19.74  21.34  22.14  22.91  24.34   5472    1.0
m1_true[414]  24.25    0.06   2.65  19.22  22.45  24.04  25.95  29.85   2003    1.0
m1_true[415]  21.43    0.05    3.6  15.25  18.68  21.36  23.86  28.76   4562    1.0
m1_true[416]  33.39    0.04   2.87  28.28  31.17  33.21  35.64   38.7   5302    1.0
m1_true[417]  15.09    0.01   0.88  13.37   14.5  15.09  15.67  16.89   6174    1.0
m1_true[418]  35.69    0.03   2.15   31.2  34.21  35.84  37.38  39.18   4170    1.0
m1_true[419]  29.55    0.06   4.02  22.98  26.34  29.14  32.51  37.82   4917    1.0
m1_true[420]  30.49    0.06    3.5  23.89  28.04  30.42  32.93  37.35   3701    1.0
m1_true[421]  23.36    0.04   3.48  17.62  20.72  23.05  25.63   31.0   6037    1.0
m1_true[422]  34.54    0.03   2.08  30.51   33.1  34.54   36.1  38.37   4295    1.0
m1_true[423]   13.6    0.02   1.19  11.07  12.85   13.7  14.44  15.65   3329    1.0
m1_true[424]  27.11    0.03   2.71  22.41  25.02  27.06  29.11  32.36   6003    1.0
m1_true[425]  34.12    0.04   2.56   28.3  32.57  34.32  35.89  38.47   4269    1.0
m1_true[426]  29.03    0.04   3.06  23.84  26.76  28.81   31.1  35.42   6482    1.0
m1_true[427]  36.76    0.03    1.7  33.11  35.61  36.97  38.06  39.46   3139    1.0
m1_true[428]  24.72    0.04   2.58  20.37  22.85   24.5  26.35  30.37   5412    1.0
m1_true[429]  36.72    0.03   1.83  32.56  35.54  36.99  38.11  39.52   3231    1.0
m1_true[430]  20.32    0.05   2.72  15.82  18.42  19.95  21.89  26.64   2902    1.0
m1_true[431]  36.18    0.03    2.0  31.74  34.88  36.48   37.7  39.27   4139    1.0
m1_true[432]  20.55    0.05   3.03  15.65  18.16  20.29  22.78   26.6   3904    1.0
m1_true[433]  23.18    0.03   2.39  19.37  21.25  22.91  24.94  28.03   5321    1.0
m1_true[434]  19.85    0.04   2.55  15.84   17.8  19.58  21.72  25.09   4662    1.0
m1_true[435]  34.41    0.03   1.85  31.39  32.96  34.21  35.74  38.18   5279    1.0
m1_true[436]  32.31    0.05   3.31  25.78  30.05  32.47  34.66  38.34   4188    1.0
m1_true[437]  35.53    0.04   2.53  29.96  33.85  35.91  37.51  39.32   4066    1.0
m1_true[438]  29.83    0.06   4.09  22.46  26.68  29.79  32.85  37.56   4589    1.0
m1_true[439]  33.27    0.05    3.6  25.77  30.71  33.66  36.18  38.81   4505    1.0
m1_true[440]  13.34    0.03   1.76  10.66  12.03  13.05  14.44  17.39   4570    1.0
m1_true[441]  17.54    0.02   1.44  15.33  16.45  17.31  18.51  20.73   4066    1.0
m1_true[442]  34.85    0.03    2.0  30.83  33.44  34.92  36.22  38.55   4343    1.0
m1_true[443]  23.73    0.05    3.6  18.16  20.98  23.39  25.86  32.11   4419    1.0
m1_true[444]   12.1    0.01   1.02  10.48  11.32  11.95  12.79  14.39   5373    1.0
m1_true[445]  29.92    0.05   3.29  24.31  27.36  29.77  32.32  36.39   4873    1.0
m1_true[446]  31.85    0.05   3.43  25.43  29.34   31.8  34.47  38.17   4618    1.0
m1_true[447]  24.84    0.04   2.83  19.67   22.8  24.66  26.76  30.76   4846    1.0
m1_true[448]  22.39    0.03   2.23  18.97   20.8   22.1  23.71   27.5   4269    1.0
m1_true[449]  26.34    0.04   2.53  21.77  24.51  26.27  28.02  31.47   4713    1.0
m1_true[450]  22.57    0.03   1.84  19.72  21.18   22.3  23.71  26.68   3948    1.0
m1_true[451]  26.74    0.06   4.26  19.16  23.65   26.7   29.6   35.7   5155    1.0
m1_true[452]  10.01    0.01   0.98   8.46   9.28    9.9  10.64  12.26   5873    1.0
m1_true[453]  25.58    0.04   2.77  20.96  23.58  25.25  27.34  31.73   5970    1.0
m1_true[454]   26.8    0.03   2.18   22.7  25.36  26.68  28.18  31.44   4813    1.0
m1_true[455]  17.89    0.04   2.48  13.92  15.98  17.58  19.63  23.22   4116    1.0
m1_true[456]  20.87    0.04   2.13  17.07  19.16  20.98  22.49  24.71   3485    1.0
m1_true[457]  21.97    0.04   2.93  17.38  19.64  21.67  24.02   28.2   6324    1.0
m1_true[458]  31.48    0.05   3.29  24.93  29.23  31.42  33.74  37.95   4427    1.0
m1_true[459]   37.5    0.03   1.41  34.25  36.67  37.76  38.52  39.66   2932    1.0
m1_true[460]  29.93    0.05   3.43  23.78  27.42  29.71  32.24  37.38   4122    1.0
m1_true[461]  12.14    0.02   1.41   9.99  11.09   11.9   13.0   15.4   4650    1.0
m1_true[462]  33.42    0.05   3.49  25.89  31.08  33.86  36.16  38.82   5417    1.0
m1_true[463]  34.91    0.03   2.17  30.71  33.33  34.96  36.52  38.83   5103    1.0
m1_true[464]  30.97    0.05   3.36  24.88  28.58  30.85  33.13   37.9   5168    1.0
m1_true[465]  26.85    0.04   2.92  22.27  24.62  26.56  28.77  33.24   4628    1.0
m1_true[466]  21.87    0.04    2.9  16.92  19.62   21.6  23.99  27.65   5036    1.0
m1_true[467]  37.29    0.02   1.31  34.55  36.42   37.4  38.28   39.5   3443    1.0
m1_true[468]  10.09    0.01   1.12   8.37   9.19   9.96  10.87  12.41   6079    1.0
m1_true[469]  34.11    0.09   3.45  26.21  31.86  34.63  36.82  39.06   1594    1.0
m1_true[470]  30.46    0.05   3.76   24.1  27.55  30.13  33.11  37.94   5157    1.0
m1_true[471]  16.37    0.03   2.42  12.62  14.53  16.05  17.97  21.77   5451    1.0
m1_true[472]  23.26    0.04   2.98  17.96  21.08   23.1  25.39  29.11   5141    1.0
m1_true[473]  29.73    0.04   2.43  25.74  27.93  29.51  31.26  35.32   3280    1.0
